id,created_at,text,fav,RT
tAAFzH4rmkTkraP,2020/3/26 12:53,"RT @Onesgarage: 【キャチE��ュレス割引使えます】消費老E��允E��業登録済みなので、クレジチE��カード、バーコード決済ご利用で割引が使えます‼�E��Eカード決済�EQRコード！EINEPay,PayPay�E��EタチE��決済！EUICPay�E�※当日支払いになる�Eで、これ…",0,1
potez_tw,2020/3/26 12:53,今月PayPayで�E�丁E��く払ってめE0,0,
CXAIehkocWK9sXj,2020/3/26 12:53,RT @impress_watch: なか卯、PayPay・LINE Pay・メルペイに対忁Ehttps://t.co/NICJqe7r1E https://t.co/D7xkbc3h3C,0,20
Qpiyoko0320,2020/3/26 12:53,啁E��登録が終わると、すぐにセルフ会計機に送ってしまぁE�Eで、その後に「PayPayで」と言われると、会計機戻しをしなければならなぁE��、そこからQRコード読み取りだし、、後ろのお客さんを征E��せてしまぁE��す。ましてめE��、QRコード読み取りの仕方がわからなぁE��、とかって問題外です、E0,0,
JustApasserby00,2020/3/26 12:53,RT @ODAchan_hkt48: 「�EークスガーチE��ングコンチE��チE020」�Eお庭が完�Eです🌼#石原和幸チE��イン研究所 の方、E��本当にお世話になりまして、イメージ図そ�Eままなのです♡沢山学んで土に触れて、素晴らしぁE��験になりました🌳ガーチE��ングの世界の魁E��にはまった…,0,132
tsunami_july,2020/3/26 12:53,マイナンバ�E使って不正受給防止しつつ申請によって電子�Eネ�Eチャージ�E�Euica、ICOCA、PayPay等）、商品券、現金給付って出来たらぁE��のに。�Eイナンバ�Eカードにチャージ出来たら、こぁE��ぁE��付もスピ�EチE��に出来そう。ま、その前に市井にリーダーが普及しなぁE��意味なぁE��ど https://t.co/XlA3SYRF3V,0,0
Fuuuuukx94,2020/3/26 12:53,RT @tuoyoo2018: 【twitter毎日フォロー �E�E��チE��ートキャンペ�Eン】革新皁E��瞬時接続　#Bluetoothイヤホン�E�Epaypay　500冁E�Eが毎日当たるかも！E��応募方法：①フォロー@tuoyoo2018②こ�EチE��ートをRT締刁E��E/31…,0,544
monkey_keimaru,2020/3/26 12:52,RT @tuoyoo2018: 【twitter毎日フォロー �E�E��チE��ートキャンペ�Eン】革新皁E��瞬時接続　#Bluetoothイヤホン�E�Epaypay　500冁E�Eが毎日当たるかも！E��応募方法：①フォロー@tuoyoo2018②こ�EチE��ートをRT締刁E��E/31…,0,544
piccoro035721,2020/3/26 12:52,RT @holiday_nakano: �E�PayPayで車検代払えます！E��サチE��出してピッ�E�いめE��便利�E�店�E子が#宮川大輁Eさんの似顔絵を！E��人人人人人�E��E�E　激似�E�　�E�￣�E��E��E��E��E��E�Amazonギフト券3000冁E�E #プレゼンチE#キャンペ�Eン�E�当…,0,724
BJYPZ,2020/3/26 12:52,37✨ポケモン剣盾ショチE�E✨　☁E��成済みポケモン30匹☁E��全て色個体❷努力値振めE技PP上げ済み❸琁E��個体�EセチE��が、E000冁E��す✨お支払い方法▶�E�Amazonギフト券(5000冁E�E)▶�E�PayPayで500冁E��き�E�E4500冁E#ポケモン交揁Eポケモン剣盾 #ポケモン販売https://t.co/9WRB7KpdtT,0,0
koyuchi_s2,2020/3/26 12:52,間違えてPayPayに1丁E��っ込んじめE��て金なくて泣ぁE��る��なぁE��しかなぁE��ど金なぁE1,0,
saranudon,2020/3/26 12:52,遠目から見てもレジのお�Eさん動作がまじで遁E��んだけど…PayPayのキャンペ�EンのせいもあってかめっちめE��んでる�Eにほんと困る…,0,0
kiyojirou,2020/3/26 12:52,今をときめくPayPayも吉野家めE��屋で邁E�EめE��ますと言ぁE��っかけがなければ使ってなかったからなあ…,1,0
s_yufu,2020/3/26 12:52,ぺぁE��ぁE��PayPay�E�ってぁE��とぺぁE��ぁE��て復唱する,0,0
akasilova,2020/3/26 12:52,RT @monshirok: 状況�E長期化し、一年くらぁE��っかりと対策をおこなって落語会を開催してぁE��忁E��があると思ってぁE��す。その中で「木戸銭のキャチE��ュレス化」�Eとても大刁E��と思ってぁE��す。本日の雀太・紋四郎二人会�E木戸銭はpaypay払いまた�Eアプリによる銀行振込に…,0,13
lELpVZMC3S5j996,2020/3/26 12:52,RT @tuoyoo2018: 【twitter毎日フォロー �E�E��チE��ートキャンペ�Eン】革新皁E��瞬時接続　#Bluetoothイヤホン�E�Epaypay　500冁E�Eが毎日当たるかも！E��応募方法：①フォロー@tuoyoo2018②こ�EチE��ートをRT締刁E��E/31…,0,544
sonapoke_6k4k,2020/3/26 12:52,RT @tuoyoo2018: 【twitter毎日フォロー �E�E��チE��ートキャンペ�Eン】革新皁E��瞬時接続　#Bluetoothイヤホン�E�Epaypay　500冁E�Eが毎日当たるかも！E��応募方法：①フォロー@tuoyoo2018②こ�EチE��ートをRT締刁E��E/31…,0,544
potez_tw,2020/3/26 12:52,現金じめE��ぁE��らPayPayにチャージしてもらえなぁE��すかね,0,0
pg_moon_kt46,2020/3/26 12:52,RT @tuoyoo2018: 【twitter毎日フォロー �E�E��チE��ートキャンペ�Eン】革新皁E��瞬時接続　#Bluetoothイヤホン�E�Epaypay　500冁E�Eが毎日当たるかも！E��応募方法：①フォロー@tuoyoo2018②こ�EチE��ートをRT締刁E��E/31…,0,544
Eroticbuke,2020/3/26 12:52,RT @tuoyoo2018: 【twitter毎日フォロー �E�E��チE��ートキャンペ�Eン】革新皁E��瞬時接続　#Bluetoothイヤホン�E�Epaypay　500冁E�Eが毎日当たるかも！E��応募方法：①フォロー@tuoyoo2018②こ�EチE��ートをRT締刁E��E/31…,0,544
rgnthmi,2020/3/26 12:52,RT @tuoyoo2018: 【twitter毎日フォロー �E�E��チE��ートキャンペ�Eン】革新皁E��瞬時接続　#Bluetoothイヤホン�E�Epaypay　500冁E�Eが毎日当たるかも！E��応募方法：①フォロー@tuoyoo2018②こ�EチE��ートをRT締刁E��E/31…,0,544
mmm_scm,2020/3/26 12:51,RT @holiday_nakano: �E�PayPayで車検代払えます！E��サチE��出してピッ�E�いめE��便利�E�店�E子が#宮川大輁Eさんの似顔絵を！E��人人人人人�E��E�E　激似�E�　�E�￣�E��E��E��E��E��E�Amazonギフト券3000冁E�E #プレゼンチE#キャンペ�Eン�E�当…,0,724
salon2e8b57,2020/3/26 12:51,@kemukemu55 そうなのね。PayPayってチャージできるカードが限られてるから私�Eほぼ使ってなぁE��ど、この間ダイソー行ったらPayPay支払いめE��てて、どこにでも�Eり込んでくるなぁと思った😁EFJ銀行からもチャージできなぁE��、使ぁE��庁E��て欲しいよな(-ρE)�E�ﾞｿ,0,0
hikaru9769,2020/3/26 12:51,RT @holiday_nakano: �E�PayPayで車検代払えます！E��サチE��出してピッ�E�いめE��便利�E�店�E子が#宮川大輁Eさんの似顔絵を！E��人人人人人�E��E�E　激似�E�　�E�￣�E��E��E��E��E��E�Amazonギフト券3000冁E�E #プレゼンチE#キャンペ�Eン�E�当…,0,724
deadening_shop,2020/3/26 12:51,YahooショチE��ング支店にて【ゼトロ耐�E吸音シート】�Eご購入ありがとぁE��ざいまぁE!#チE��ドニング　#防音　#吸音　#遮音　#オーチE��オ　#軁E#YahooショチE��ング支庁E#PayPay #ゼトロ耐�E吸音シート　https://t.co/47Cj8J67bE,0,0
sera_297,2020/3/26 12:51,RT @holiday_nakano: �E�PayPayで車検代払えます！E��サチE��出してピッ�E�いめE��便利�E�店�E子が#宮川大輁Eさんの似顔絵を！E��人人人人人�E��E�E　激似�E�　�E�￣�E��E��E��E��E��E�Amazonギフト券3000冁E�E #プレゼンチE#キャンペ�Eン�E�当…,0,724
1214_ami,2020/3/26 12:51,@sweet15_sugar YahooショチE��ングでライト買ったらPayPay邁E�Eで5000冁E�EくらぁE��ぁE��から仕方なぁE��(´�E�ω；｀) ソフトによってはライトダメだからそ�E時また老E��ます…(´�E�ω；｀)  あまり人が来なぁE��チE��カメラだから行く前に電話してみたらぁE��かも�E�E1,0,
monshirok,2020/3/26 12:51,PayPayで木戸銭お支払いの方はこ�Eイントネーションでお願いします、Ehttps://t.co/oLAGM010ZA,12,1
zaki_mimimin_,2020/3/26 12:51,水道料金PayPayで払える�E楽、E0,0,
P1xhKyxuLj4zK65,2020/3/26 12:51,RT @ODAchan_hkt48: 「�EークスガーチE��ングコンチE��チE020」�Eお庭が完�Eです🌼#石原和幸チE��イン研究所 の方、E��本当にお世話になりまして、イメージ図そ�Eままなのです♡沢山学んで土に触れて、素晴らしぁE��験になりました🌳ガーチE��ングの世界の魁E��にはまった…,0,132
iwamuratabaco,2020/3/26 12:51,�E�月�E�日からwでおトク#岩村たばこ庁E大阪#浪速区#大国町#今宮#ペイペイ#paypay#auPAYも導�E#お征E惁E�� https://t.co/13kKYUdn67,4,0
poket0719,2020/3/26 12:51,RT @tuoyoo2018: 【twitter毎日フォロー �E�E��チE��ートキャンペ�Eン】革新皁E��瞬時接続　#Bluetoothイヤホン�E�Epaypay　500冁E�Eが毎日当たるかも！E��応募方法：①フォロー@tuoyoo2018②こ�EチE��ートをRT締刁E��E/31…,0,544
Tosshy_sw,2020/3/26 12:51,RT @sbhawks_goods: ⭐漢字TシャチE売上ランキング⭐第1位　#柳田悠岁E選扁Eでした�E�https://t.co/uzWqK6OvCzこちら�E漢字TシャチE�E、HAWKS公式オンラインストア・PayPayド�Eム店でも好評発売中🙌ぜ�E推し選手�E漢字TシャチE��,0,44
fw47qq,2020/3/26 12:51,RT @holiday_nakano: �E�PayPayで車検代払えます！E��サチE��出してピッ�E�いめE��便利�E�店�E子が#宮川大輁Eさんの似顔絵を！E��人人人人人�E��E�E　激似�E�　�E�￣�E��E��E��E��E��E�Amazonギフト券3000冁E�E #プレゼンチE#キャンペ�Eン�E�当…,0,724
r3oHIeXVoIiF1oK,2020/3/26 12:50,RT @tuoyoo2018: 【twitter毎日フォロー �E�E��チE��ートキャンペ�Eン】革新皁E��瞬時接続　#Bluetoothイヤホン�E�Epaypay　500冁E�Eが毎日当たるかも！E��応募方法：①フォロー@tuoyoo2018②こ�EチE��ートをRT締刁E��E/31…,0,544
sforest1975,2020/3/26 12:50,@hama0123456 PayPay支払いできるようにならなぁE��なあ。とか思ってる。あまり関係なぁE��ど,0,0
hasui24,2020/3/26 12:50,RT @nisc_forecast: 【注意喚起】！E/3�E�次の件名で PayPay をかたるフィチE��ングメールの報告を受けてぁE��として、フィチE��ング対策協議会が注意喚起をしてぁE��す。本斁E��のリンクは フィチE��ングサイチEへの誘導です、E注意してください�E�E��続く�E�E0,217,
shinyu_aaa,2020/3/26 12:50,RT @sbhawks_goods: ⭐漢字TシャチE売上ランキング⭐第1位　#柳田悠岁E選扁Eでした�E�https://t.co/uzWqK6OvCzこちら�E漢字TシャチE�E、HAWKS公式オンラインストア・PayPayド�Eム店でも好評発売中🙌ぜ�E推し選手�E漢字TシャチE��,0,44
yukkakaka,2020/3/26 12:50,"RT @PayPayOfficial: �E�EPayPayで家計がおトク🙆🏻‍♀�E�クリーニングで10%戻ってくる�E�‼�E�＼3朁E1日までの期間中、�E国の対象のクリーニング店で #PayPay 残高で支払うと10%戻ってくる✨(付与上限500冁E囁E1,500冁E期間)…",0,63
chihiro_cingr,2020/3/26 12:50,RT @Achang_sub: 運否天賦……�E�E��財币E��忘れたため、使えるかどぁE��わからないPayPayで支払いをする様！E0,1,
n5ke30H2tB7MTnl,2020/3/26 12:50,RT @tuoyoo2018: 【twitter毎日フォロー �E�E��チE��ートキャンペ�Eン】革新皁E��瞬時接続　#Bluetoothイヤホン�E�Epaypay　500冁E�Eが毎日当たるかも！E��応募方法：①フォロー@tuoyoo2018②こ�EチE��ートをRT締刁E��E/31…,0,544
Qpiyoko0320,2020/3/26 12:50,スーパ�EでPayPayを使ぁE��は、レジに並んでる間にアプリを起動して残高を確認しとくとぁE��です。大抵はQRコード読み取りなので、その後に残高が足りなぁE��刁E��ると、チャージ→QRコード�E読み取りとなり、レジの流れが止まってしまぁE��す。商品登録が終わる前に「PayPayで」と忁E��声をかけてください、E0,0,
N30X1R2VjIYeptP,2020/3/26 12:49,RT @SAITUYO114514: PayPayめE��てる人どれだけいる�Eかな�E�E0,32,
chacha_417,2020/3/26 12:49,#NAME?,1,0
565takashi,2020/3/26 12:49,RT @tuoyoo2018: 【twitter毎日フォロー �E�E��チE��ートキャンペ�Eン】革新皁E��瞬時接続　#Bluetoothイヤホン�E�Epaypay　500冁E�Eが毎日当たるかも！E��応募方法：①フォロー@tuoyoo2018②こ�EチE��ートをRT締刁E��E/31…,0,544
0719nakaaki,2020/3/26 12:49,RT @support_bacara: ☑︎フォロー@support_bacara @kyabarenjya2 ☑︎このチE��ーチET、E�E  4/4🎁動物の森カセチE��3名🎁✨PayPayにて6000冁E���✨ポイントも邁E�Eも付きます🎁Eバカラ社長企画#あつ森…,0,2154
disney__m,2020/3/26 12:49,RT @tuoyoo2018: 【twitter毎日フォロー �E�E��チE��ートキャンペ�Eン】革新皁E��瞬時接続　#Bluetoothイヤホン�E�Epaypay　500冁E�Eが毎日当たるかも！E��応募方法：①フォロー@tuoyoo2018②こ�EチE��ートをRT締刁E��E/31…,0,544
