しかもジュレームの30秒が流れたんだよ？それも録り逃しちゃったってことだよ。頼むよ、パナソニック〜ヽ(；▽；)ノ	0	
XperiaのAlbum、今のは分からんけど以前のはサムネおっそいから嫌いだった	0	
買ってまだ一年経ってないAQUOSブルレコ機が調子悪い。怖いから『パーソン・オブ・インタレスト』全部ダビングしておこうか	0	
雅のカメラは凄くシャープでクッキリしてると思うけど少々ザラザラ感が気になる。値段考えると破格に良いと思うけどね(´ー｀)	0	
【アンチの俺氏によるシャープ家電評】エアコン→夜中にLED煌々と点けるな眠れねーだろ殺すぞ。電子レンジ→秒数指定の温めがワンタッチで出来ない仕様とか頭沸いてんのか。レコーダー→ダビング速度は一つしかないのに「高速ダビング」とかいう名前を付けるセンス。考えた奴は確実に文系。	0	
画面タッチの感度は、SH-01GよりNote3の方が上だな。	0	
シャープのあれ、欲しいかどうかは別として、ペッパーばりに会話が成立するなら、未来ちっくで面白いとは思うんだけどなぁ。ただ、デザインがいつものデザイン過ぎて真新しさが無いのが残念。	0	
呼吸をするように、あたりまえのように、ただそこにいるだけで、バッテリーがなくなっていくだから私はXperia ☆ミ（ゝω・）	0	
iPhone6sのキャッチコピーがすげぇ苦手だ……。唯一変わったのはそのすべてってやつ……。	0	
録画リストはシャープが一番見やすかったんだけどね。ソニーはPS3みたいな画面だからリストは見辛いし…パナも大差ないか	1	
冗談はさておき、セブンイレブンのコピー機なら実寸印刷できるらしい。これは是非とも試さねば。	1	
子供の迎え…途中セブンでデジカメプリントツアートラック☆綺麗だ	1	
自分への誕プレはiPhone6にしよう	1	
エモパー「今日はブラジャーの日ですが、だからと言って他の日はノーブラという訳では無いですからね。女性の皆さんがノーブラだと男性は皆目の付けどころがSHARPになってしまいますからね。」これには笑った。さすがSHARPさん。	1	
すごいファンシーなXperia#rccrp#rpシンリャク	1	
連日の乾燥に耐えきれず、勢いで空気清浄加湿器を買ったぞい！今話題のシャープ製ダス。黒くてカッコいいジョ〜！	1	
でも実際、シャープの製品ってほんと長持ちしますよね＾＾シャープ製で壊れたこと一度もないですもん(笑)我が家には、前に買っていまだに現役で活躍してる家電がいっぱいです#シャープ #品質が良い	1	
SH-04A,F-07C,IS01・・・・・・QWERTYキーボードが搭載された携帯電話はすべてが名機種だった・・・・・	1	
SHARPの人が親切で優しすぎて困る	1	
今日コンビニ行ってチケット発券してきたのだが、払込票をスマホで撮って画像（番号）を見せて発券するのだが、番号の下のバーコードをスキャンしたら反応して数字入力の手間が省けた。ていうか、写真のバーコードをリーダーで読み取れるということにびっくりした(^_^;)	1	
ビール飲んでる間に部屋が綺麗になるんだから、ルンバマジ神マシン	1	
auから発表された新端末、#AQUOS_K #SHF31。早く触ってみたいな～。YouTubeに上がってたタッチ&amp;トライ動画にチラッと映ってたけど、Bluetoothテザリングにも対応してるんだね。	1	
我が家に遂に食洗機を導入することに！ネットで各種レビューを読んでいると食洗機ってパナの一人勝ち？	1	
じょし と入力すると ジョジョー！俺は人間をやめるぞー！と予測変換出してくれる神スマホそうXPERIA Z5ならね	1	
SH-01B(フィーチャーフォン)とかのベールビューにはパターンを好きな画像に変える機能があって、ケモノさんイラストにしたりして楽しんでいたのですが、スマホ・タブレットでも復活しないかなー。VAの弱みを逆に活かした機能なだけに、充実させてほしい。	1	
今までバッテリー消費で機種変したくても6の機種サイズ大きすぎて小さい手駆使して泣く泣く変えずにいたiPhone5ユーザーの皆様朗報です！3月頃から出るApple新機種iPhone 6seは5シリーズと同じ4インチ！4インチですよ！	1	
ローソンプリントのごちうさハロウィンチノちゃん可愛すぎでゎ？？？？？	1	
なんや……タニタとSHARPのツイッター面白いな。	1	
よくベッドに放り出してそのままの勢いで床に落ちたり、稀に車から降りるときうっかり忘れてて地面に落としたり、すごく稀に踏んづけたりするけど、うちのiPhone６ちゃんは元気にやっています	1	
一応、イラレデータからのオンデマンド印刷していた経験からです。機械はコンビニならセブンで使われている、富士ゼロックス社のが綺麗にでやすいです。キンコーズの10円コピー機は実はゼロックス社ではないことがあるので注意を。	1	
そして我が家にきたルンバも可愛すぎる❤w	1	
「弾いちゃお検索」ってアプリで曲を検索してコンビニのコピー機でＤＲし、「タッチノーテーション」っつーアプリで楽譜に起こして自動演奏機能で伴奏させながら歌う。これがまた楽しい。楽譜書くのも楽しい。編曲も楽しい。印刷も出来てよろしい。 #音楽 #楽譜	1	
iPhone6 PlusになってからiPhoneいじる時間が増えた気がする。大画面ヤバい。	1	
ﾙﾝﾊﾞ、カッコいい…	1	
(カメラ)東芝dynabook tab VT484のカメラ、Windows 8.1に付いているというだけでも結構でかい。動作速度も現実的ではあるけど、ソニーXperia Z Ultraの激速を体験してしまうと、もう少し欲が出てしまう。Windows10ではもっと作りやすくなるかな	1	
さらっと冬モデル感想。まともなwifiルーターが出るってだけで満足なのにnexusまで出るのに驚いた。sh-01h悪くなさそう。activeの白、デジタル迷彩が可愛い。note5出ないのが残念。って感想。まぁ買うならz5premiumなんだけど。	1	
